ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
2215,2,2134,10,2188,10
2215,5,4168,10,4376,10
2219,3,301,10,676,10
2219,31,301,30,5924,10
2219,32,301,30,676,30
2219,33,301,30,676,30
2219,34,301,30,676,30
2219,35,301,0,676,0
2219,170,301,20,676,20
2219,175,301,71,676,71
2219,176,301,0,676,0
2219,177,301,0,676,0
2219,178,301,0,676,0
2219,179,301,0,676,0
2219,180,301,0,676,0
2222,1,4376,10,216,10
2222,3,6125,10,6993,10
2222,4,4376,30,216,30
2222,30,6125,30,6993,30
2222,174,6125,20,6993,20
2222,176,4376,0,216,0
2224,3,5483,10,2018,10
2224,4,6310,10,2271,10
2224,5,5361,10,230,10
2224,6,5362,20,6530,20
2224,7,5360,10,5678,10
2224,30,5362,30,6530,30
2224,31,5360,30,5678,30
2224,32,5717,10,0,0
2224,33,5218,20,2153,20
2224,34,6491,10,7472,10
2224,36,6310,30,2271,30
2224,37,5483,30,5989,10
2224,38,5361,30,230,30
2224,39,5362,30,6530,30
2224,40,5483,30,2018,30
2224,41,5360,30,5678,30
2224,42,5360,30,5678,30
2224,44,5360,30,5678,30
2224,45,5218,30,2153,30
2224,46,5218,30,2153,30
2224,47,5218,30,2153,30
2224,48,5361,0,230,0
2224,174,5483,20,2018,20
2224,177,5361,20,230,20
2224,179,5362,10,6530,10
2224,181,5360,30,5678,30
2224,184,5360,20,5678,20
2224,185,5360,33,5678,33
2224,186,5360,33,5678,33
2224,190,5218,10,2153,10
2224,194,6491,22,7472,22
2224,195,6491,35,7472,35
2224,196,5717,0,0,0
2224,197,6491,0,7472,0
2224,198,5360,0,5678,0
2224,199,5361,0,230,0
2224,200,5360,0,5678,0
2224,201,5361,0,230,0
2224,202,5360,0,5678,0
2224,203,5717,0,0,0
2225,1,4099,10,6232,10
2225,2,4099,20,6232,20
2225,3,5135,10,2495,10
2225,4,4407,20,5731,20
2225,30,5827,10,2143,10
2225,31,6525,22,2502,20
2225,32,4166,33,1088,33
2225,33,4166,33,2143,40
2225,34,4407,30,5731,30
2225,35,6525,0,2502,30
2225,36,6525,0,2502,0
2225,37,4166,0,2143,0
2225,170,4166,20,1088,20
2225,172,4407,10,5731,10
2225,173,4166,10,1088,10
2225,174,4166,50,1088,50
2225,175,4166,30,1088,30
2225,176,6525,10,2502,10
2225,177,5135,0,2495,20
2225,178,6525,0,2502,50
2225,179,5827,0,2143,0
2225,180,4166,0,2143,0
2225,181,6525,0,2502,0
2228,1,5702,10,5261,10
2228,2,5702,20,5261,20
2228,3,4451,20,5391,20
2228,4,0,0,7856,10
2228,30,0,0,7856,30
2228,31,4451,30,5391,30
2228,32,0,0,7856,30
2228,33,4451,30,5391,30
2228,35,0,0,7856,30
2228,38,4451,30,5391,30
2228,170,4451,10,5391,10
2228,173,0,0,7856,0
2229,1,5546,10,101,10
2229,2,5546,20,0,0
2229,3,5974,10,19,10
2229,30,5974,30,19,30
2229,31,5974,30,19,30
2229,170,5974,20,19,20
2229,172,5974,0,19,0
2232,1,4763,10,1601,10
2235,2,3931,10,1298,10
2237,1,5393,10,3894,10
2237,2,5393,20,3894,20
2237,3,3871,10,250,10
2237,4,4794,10,2878,10
2237,30,6972,10,1076,10
2237,31,4794,30,2878,30
2237,32,3871,30,250,30
2237,33,3871,30,250,30
2237,34,6972,0,1076,30
2237,35,4794,0,2878,0
2237,36,4794,0,2878,0
2237,171,4794,20,2878,20
2237,172,3871,20,250,20
2237,173,6972,20,1076,20
2238,1,4630,10,4216,10
2238,2,4630,20,4216,20
2238,3,1724,10,4831,10
2238,4,5785,10,5800,10
2238,5,5356,10,7364,10
2238,30,6711,20,0,0
2238,31,1724,30,4831,30
2238,32,5356,30,7364,30
2238,33,1724,30,4831,30
2238,34,1724,30,4831,30
2238,35,5356,30,7364,30
2238,36,5356,30,7364,30
2238,37,6361,33,4415,33
2238,38,5356,30,7364,30
2238,170,1724,20,4831,20
2238,171,5356,20,7364,20
2238,172,6361,20,4415,20
2238,173,6711,10,0,0
2238,174,6361,10,4415,10
2238,175,6361,50,4415,50
2240,1,4227,10,1768,10
2240,3,5056,10,5852,22
2240,4,0,0,1604,20
2240,30,4227,30,1768,30
2240,31,4496,30,967,30
2240,32,0,0,1604,30
2240,33,0,0,1604,30
2240,34,5056,30,5852,35
2240,170,4496,10,967,10
2240,171,0,0,1604,10
2240,175,4227,60,1768,60
2240,176,4496,22,0,0
2240,177,4496,88,967,88
2240,178,4496,83,967,83
2240,179,5056,0,5852,10
2240,180,5056,0,5852,30
2240,181,4496,0,967,50
2240,182,4496,0,967,0
2241,2,176,10,7471,10
2242,1,1019,10,3496,10
2243,1,2598,10,2632,10
2243,2,2598,20,2632,20
2243,3,4425,10,4221,10
2243,4,1908,20,2820,20
2243,30,2250,10,2553,10
2243,31,1908,30,2820,30
2243,32,1908,30,2820,30
2243,33,2250,30,2553,30
2243,34,4425,30,4221,30
2243,35,4425,0,4221,30
2243,36,2250,0,2553,30
2243,171,1908,10,2820,10
2243,172,4425,20,4221,20
2243,174,2250,20,2553,20
2243,175,4425,0,4221,57
2243,176,4425,0,4221,0
2244,2,1203,10,2567,10
2244,21,1484,10,2647,10
2244,22,1366,10,2837,10
2244,30,1484,30,6121,10
2244,31,1484,30,2647,30
2244,32,1484,0,6121,0
2244,170,1484,20,2647,20
2244,172,1366,20,2837,20
2244,173,1484,0,6121,88
2244,174,1484,0,6121,0
2246,1,2989,10,42,10
2246,3,2624,20,7813,20
2246,5,4685,20,1183,20
2246,30,0,0,42,60
2246,31,4685,30,1183,30
2246,176,1699,10,263,10
2246,177,4685,10,1183,10
2246,179,2624,10,7813,10
2246,180,2624,30,7813,30
2246,181,2624,30,7813,30
2246,184,1699,88,0,0
2247,1,1015,10,97,10
2248,2,4295,20,6100,10
2248,30,6578,20,4614,20
2248,31,5636,10,5512,10
2248,32,7428,22,5705,20
2248,33,5636,30,5512,30
2248,34,5636,30,5512,30
2248,35,7428,35,5705,33
2248,36,7428,30,5705,30
2248,37,4295,0,6100,30
2248,38,4295,0,6100,30
2248,39,6578,0,4614,30
2248,40,6578,0,4614,0
2248,41,7428,0,5705,0
2248,172,5636,20,5512,20
2248,173,4295,10,6100,10
2248,176,6578,10,4614,10
2248,177,7428,10,5705,10
2250,2,1326,10,797,10
2250,4,1767,10,5972,10
2250,5,2630,10,5156,10
2250,6,2993,10,5204,20
2250,7,4550,10,0,0
2250,21,3535,10,5626,10
2250,30,536,10,5938,10
2250,31,5813,20,2978,20
2250,32,4599,10,4452,10
2250,33,1767,30,6807,22
2250,34,5844,22,3520,22
2250,35,3709,30,6541,30
2250,36,2630,30,6869,10
2250,37,1767,30,5972,30
2250,38,5469,30,6493,10
2250,39,4550,30,0,0
2250,40,2993,30,5916,10
2250,41,2630,30,5156,30
2250,42,2993,30,5204,33
2250,43,4550,30,0,0
2250,44,1767,30,5972,30
2250,45,6586,30,0,0
2250,46,6586,30,0,0
2250,47,5813,0,2978,0
2250,48,4599,0,4452,0
2250,49,5469,0,6493,0
2250,50,5469,0,6493,0
2250,51,1767,0,6807,0
2250,52,536,0,5938,0
2250,53,5813,0,2978,0
2250,54,4599,0,4452,0
2250,55,6586,0,0,0
2250,170,1767,20,5972,20
2250,171,3535,20,0,0
2250,172,5469,10,3726,10
2250,173,2630,20,5156,20
2250,174,3709,10,6541,10
2250,176,6586,10,0,0
2250,179,5469,20,3726,20
2250,180,5469,33,3726,33
2250,181,6586,20,0,0
2250,182,5813,10,2978,10
2250,183,4599,10,0,0
2250,184,536,88,5938,20
2250,185,6586,30,0,0
2250,186,5844,10,3520,10
2250,187,2993,0,5204,10
2250,188,5469,0,6493,88
2250,189,3709,0,6541,20
2250,190,4599,0,4452,88
2250,191,1767,0,6807,10
2250,192,4550,0,0,0
2250,193,6586,0,0,0
2250,194,4599,0,4452,0
2250,195,6586,0,0,0
2250,196,6586,0,0,0
2250,197,2993,0,5204,0
2251,1,1420,10,1751,10
2251,2,1420,20,1751,20
2251,3,1756,20,0,0
2251,4,6266,10,1709,10
2251,5,3473,20,2114,20
2251,6,7036,10,0,0
2251,31,7043,10,4182,10
2251,32,1756,30,0,0
2251,33,6266,30,1709,30
2251,34,1756,30,0,0
2251,35,1756,30,0,0
2251,36,3473,30,2114,30
2251,37,1756,30,0,0
2251,38,3473,30,2114,30
2251,39,3473,30,2114,30
2251,40,7036,30,0,0
2251,41,7036,30,0,0
2251,170,6266,20,1709,20
2251,171,1756,10,0,0
2251,172,3473,10,2114,10
2251,174,7036,20,0,0
2251,175,7036,57,0,0
2251,176,7043,0,4182,0
2252,2,5433,20,6470,20
2252,3,6702,20,7141,20
2252,31,6702,33,7483,22
2252,32,6702,30,7141,30
2252,33,6702,0,7483,0
2252,170,7074,10,6814,10
2252,172,6702,10,7141,10
2252,173,7074,20,6814,20
2252,174,7074,30,6814,30
2252,175,7074,30,6814,30
2252,176,5433,10,6470,10
2252,177,6702,0,7483,10
2253,1,2311,10,5682,10
2253,2,2311,20,5682,20
2253,3,4080,10,5172,10
2253,4,2310,10,6053,10
2253,30,6133,20,7315,20
2253,31,2310,30,7294,10
2253,32,2310,30,6053,30
2253,170,2310,20,6053,20
2253,171,6133,10,7315,10
2253,172,2310,0,6053,0
2255,1,5686,10,5301,10
2255,2,5686,20,5301,20
2255,30,5849,10,3449,10
2255,31,6661,20,3498,20
2255,32,5686,30,5301,30
2255,33,5849,30,3449,30
2255,34,5849,30,3449,30
2255,170,5849,20,3449,20
2255,171,6661,10,3498,10
2255,172,5686,0,5301,57
2256,2,4501,20,3717,20
2256,30,6305,10,3845,10
2256,31,5112,20,7320,20
2256,32,6305,30,3845,30
2256,33,6305,30,3845,30
2256,34,5112,30,7320,30
2256,35,6305,0,3845,0
2256,36,5112,0,7320,0
2256,171,4501,10,3717,10
2256,174,6305,20,3845,20
2256,175,6305,33,3845,33
2256,176,5112,10,7320,10
2258,2,4992,20,4894,20
2258,171,4992,10,4894,10
2259,1,782,10,5277,10
2259,170,782,22,5277,20
2260,3,4887,10,5363,10
2260,4,6861,10,4902,10
2260,6,6960,20,5850,20
2260,30,4887,30,5363,30
2260,31,6960,30,5850,30
2260,32,4887,30,5363,30
2260,33,6861,30,4902,30
2260,34,6960,30,5850,30
2260,35,6960,30,5850,30
2260,36,6861,30,4902,30
2260,37,6960,0,5850,0
2260,38,6861,0,4902,0
2260,171,4887,20,5363,20
2260,172,6960,10,5850,10
2260,173,6861,20,4902,20
2260,174,6861,30,4902,30
2260,175,6861,0,4902,0
2260,176,4887,0,5363,0
2260,177,6960,0,5850,0
2260,178,6861,0,4902,0
2260,179,6861,0,4902,0
2260,180,6960,0,5850,0
2261,2,524,10,1826,10
2261,3,1215,10,6092,10
2261,4,2109,10,7175,10
2261,30,1763,20,5472,20
2261,31,2108,20,3512,20
2261,32,6353,10,6125,10
2261,33,2109,30,7175,30
2261,34,2109,30,7175,30
2261,35,1763,30,5472,30
2261,36,1763,0,5472,30
2261,37,2108,0,3512,30
2261,38,6353,0,6125,30
2261,39,6353,0,6125,0
2261,40,6353,0,6125,0
2261,170,1215,20,6092,20
2261,172,2109,20,7175,20
2261,173,1763,10,5472,10
2261,174,2108,10,3512,10
2261,175,6353,20,6125,20
2261,176,6353,33,6125,33
2261,177,2109,0,7175,0
2263,2,5114,50,0,0
2263,22,5114,10,4265,20
2263,30,5651,20,5740,20
2263,31,5651,0,5740,0
2263,171,5651,10,5740,10
2263,172,5114,0,4265,10
2266,1,4228,10,4930,10
2266,2,4228,20,4930,20
2266,30,5513,10,7208,10
2266,171,5513,20,7208,20
2269,21,868,10,3892,10
2269,30,432,10,5372,10
2269,172,868,20,3892,20
2269,173,432,88,5372,88
2271,1,2088,10,6040,10
2271,2,2088,20,6040,20
2271,3,1737,20,7614,20
2271,4,3308,10,6717,10
2271,5,4283,10,1194,10
2271,30,3308,30,6717,30
2271,31,1737,30,7614,30
2271,32,1737,30,7614,30
2271,33,3308,30,6717,30
2271,34,4283,30,1194,30
2271,35,1737,30,7614,30
2271,36,3308,30,6717,30
2271,37,1737,30,7614,30
2271,38,3308,0,6717,0
2271,39,1737,0,7614,0
2271,170,1737,10,7614,10
2271,171,3308,20,6717,20
2271,173,939,10,6371,10
2271,175,4283,0,1194,0
2271,176,3308,0,6717,0
2271,177,1737,0,7614,0
2272,1,3975,10,6200,10
2272,2,3975,20,6200,20
2272,3,3397,10,1251,10
2272,33,3397,30,1251,30
2273,1,3167,10,2788,10
2273,3,3593,10,3907,10
2273,4,3596,10,3301,10
2273,34,3596,0,3301,0
2273,171,3596,20,0,0
2273,174,3596,0,3301,0
2276,1,2809,10,4538,10
2276,31,2809,60,4538,60
2276,32,2048,30,5165,30
2276,33,2048,0,5165,0
2276,34,2809,0,6964,0
2276,35,2809,0,4538,0
2276,36,2048,0,5165,0
2276,37,2809,0,6964,0
2276,170,2809,20,4538,20
2276,171,2809,30,4538,30
2276,172,2809,30,4538,30
2276,173,2809,30,6964,10
2276,174,2809,30,4538,30
2276,175,2048,20,5165,20
2276,176,2048,10,5165,10
2276,177,2809,0,6964,88
2276,178,2809,0,4538,0
2276,179,2809,0,4538,0
2276,180,2809,0,4538,0
2276,181,2809,0,4538,0
2276,182,2809,0,4538,0
2277,5,105,10,6551,10
2277,8,1061,20,4108,20
2277,33,1061,30,4108,30
2277,34,1061,30,4108,30
2277,35,1061,30,4108,30
2277,178,1061,10,4108,10
2277,181,105,20,6551,20
2277,182,105,30,6551,30
2277,183,105,30,6551,30
2277,184,105,30,6551,30
2277,185,105,71,6551,71
2277,186,1061,0,4108,0
2277,187,1061,0,4108,0
2278,2,3432,10,913,10
2278,3,5158,20,6131,20
2278,4,5580,20,3057,20
2278,5,1860,10,4263,10
2278,6,3432,47,913,47
2278,21,6300,10,1357,10
2278,30,6747,10,1674,10
2278,31,4239,10,3152,10
2278,32,6508,10,4964,22
2278,33,6632,10,3555,10
2278,34,5612,20,5960,20
2278,36,4547,20,1737,20
2278,37,6406,10,4487,10
2278,39,6747,30,1674,30
2278,40,7439,30,6357,30
2278,41,6406,30,4487,30
2278,42,7438,30,3843,30
2278,43,6406,30,4487,30
2278,44,5612,30,5960,30
2278,45,7438,30,3843,30
2278,46,6632,0,3555,0
2278,47,4547,0,1737,0
2278,48,4547,0,1737,0
2278,49,6632,0,3555,0
2278,170,5580,10,3057,10
2278,174,5158,10,6131,10
2278,176,6406,72,0,0
2278,177,6300,20,1357,20
2278,178,6747,20,1674,20
2278,179,6747,33,1674,33
2278,180,7439,10,6357,10
2278,182,6406,20,4487,20
2278,184,7438,10,3843,10
2278,185,4547,10,1737,10
2278,186,5612,10,5960,10
2278,187,6632,20,3555,20
2278,188,1860,88,4263,90
2278,189,4239,22,3152,20
2278,190,4239,35,3152,33
2278,191,4239,35,3152,33
2278,192,5580,0,3057,73
2278,193,6508,0,4964,10
2278,194,6747,0,1674,0
2278,195,7439,0,6357,0
2278,196,7439,0,6357,0
2278,197,7439,0,6357,0
2279,2,412,10,4935,10
2280,1,49,20,6128,20
2280,2,4502,20,5551,20
2280,3,4503,10,5982,10
2280,4,5386,10,5490,10
2280,5,5276,10,5642,10
2280,6,1863,10,5597,10
2280,30,4349,20,5636,20
2280,31,6926,10,0,0
2280,32,4503,30,5982,30
2280,33,5386,30,5490,30
2280,34,5386,30,5490,30
2280,35,4503,30,5982,30
2280,36,5386,30,5490,30
2280,37,1863,30,5597,30
2280,38,4503,30,5982,30
2280,39,4502,30,5551,30
2280,40,1863,30,5597,30
2280,41,4503,30,5982,30
2280,42,5386,30,5490,30
2280,43,5386,30,5490,30
2280,44,1863,30,5597,30
2280,45,5386,30,5490,30
2280,46,5386,30,5490,30
2280,47,4349,30,5636,30
2280,48,4349,0,5636,0
2280,49,4349,0,5636,0
2280,50,4503,0,5982,0
2280,171,4502,10,5551,10
2280,172,4503,20,5982,20
2280,173,5386,20,5490,20
2280,175,1863,20,5597,20
2280,176,49,10,6128,10
2280,177,4349,10,5636,10
2280,178,6926,20,0,0
2280,179,5276,98,5642,98
2280,180,4503,0,5982,0
2280,181,4503,0,5982,0
2280,182,5386,0,5490,0
2280,183,4349,0,5636,0
2280,184,5386,0,5490,0
2281,1,5340,10,1548,10
2281,2,5340,20,1548,20
2281,3,3279,10,5611,10
2281,30,5339,10,7272,10
2281,31,5339,30,7272,30
2281,32,5339,30,7272,30
2281,171,3279,0,5611,0
2281,172,3279,0,5611,0
2282,1,5874,10,4249,10
2282,3,3581,10,1460,10
2282,4,3699,10,2156,10
2282,5,36,10,741,10
2282,7,729,98,3201,98
2282,30,5874,30,4249,10
2282,31,729,30,3201,30
2282,32,729,30,3201,30
2282,33,3581,30,1460,30
2282,34,3699,30,2156,30
2282,35,5874,0,4249,0
2282,172,729,10,3201,10
2282,177,3581,20,1460,20
2282,178,3581,30,1460,30
2282,179,729,0,3201,0
2282,180,729,0,3201,0
2282,181,729,0,3201,0
2282,182,5874,0,4249,0
2282,183,5874,0,4249,0
2282,184,3699,0,2156,0
2282,185,5874,0,4249,0
2283,2,6205,10,2557,10
2285,1,3280,10,2140,10
2285,4,4139,10,2556,10
2285,5,3278,10,7177,10
2285,6,5337,10,6907,10
2285,30,5337,30,7421,10
2285,31,6235,20,1763,20
2285,32,5337,30,6907,30
2285,33,3278,30,7177,30
2285,34,3278,30,7177,30
2285,35,3278,30,7177,30
2285,36,4139,30,2556,30
2285,37,4139,30,2556,30
2285,38,3278,30,7177,30
2285,39,4139,30,2556,30
2285,40,5337,60,6907,60
2285,41,6235,0,1763,0
2285,42,6235,0,1763,0
2285,43,6235,0,1763,0
2285,170,3280,20,2140,20
2285,174,3278,20,7177,20
2285,175,4139,20,2556,20
2285,176,6235,10,1763,10
2285,177,5337,0,6907,0
2287,2,3013,10,0,0
2288,1,4840,10,5315,10
2288,2,5697,20,5534,20
2288,4,7235,20,5032,20
2288,30,6234,10,5088,10
2288,31,6138,30,7357,30
2288,33,7235,30,5032,30
2288,34,7235,30,5032,30
2288,35,6138,60,7357,60
2288,36,7235,0,5032,0
2288,170,6138,10,7357,10
2288,172,7235,10,5032,10
2288,173,5697,10,5534,10
2288,176,4840,20,5315,20
2288,177,7235,0,5032,0
2289,1,3004,10,1304,10
2289,2,2634,10,2269,10
2289,3,4138,40,7246,22
2289,30,4138,10,4190,10
2289,171,4138,0,7246,10
2289,172,3004,0,1304,0
2292,1,4324,10,4738,10
2292,2,4981,10,5097,10
2292,4,4325,10,7419,10
2292,7,6109,10,6730,10
2292,30,5692,10,7673,10
2292,31,6106,20,6735,20
2292,34,6772,30,4471,30
2292,36,6109,30,6730,30
2292,37,6772,30,4471,30
2292,38,5692,30,7673,30
2292,40,6109,30,6730,30
2292,41,6109,0,6730,0
2292,42,5692,0,7673,0
2292,43,6106,0,6735,0
2292,44,6109,0,6730,0
2292,45,6772,0,4471,0
2292,172,6772,10,4471,10
2292,173,4324,20,4738,20
2292,181,5692,20,7673,20
2292,182,5692,30,7673,30
2292,183,4325,20,7419,20
2292,185,6106,10,6735,10
2292,186,6109,0,6730,0
2292,187,4325,0,7419,0
2292,188,4325,0,7419,0
2292,189,4325,0,7419,0
2292,190,6772,0,4471,0
2292,191,6106,0,6735,0
2292,192,6772,0,4471,0
2292,193,6772,0,4471,0
2292,194,6109,0,6730,0
2292,195,6109,0,6730,0
2292,196,6109,0,6730,0
2295,2,199,10,810,10
2297,2,1702,10,2150,10
2297,3,2872,20,2455,20
2297,4,2873,10,2167,10
2297,5,0,0,7036,20
2297,30,1827,10,3662,10
2297,31,1770,10,2342,10
2297,32,2162,20,3440,20
2297,33,2872,30,6367,10
2297,34,1827,30,3662,30
2297,35,1827,30,3662,30
2297,36,2162,30,3440,30
2297,37,1770,0,2342,30
2297,38,1770,0,2342,0
2297,39,2872,0,6367,0
2297,40,2872,0,6367,0
2297,170,2872,10,2455,10
2297,174,1827,20,3662,20
2297,175,0,0,7036,10
2297,176,0,0,7036,30
2297,177,0,0,7036,30
2297,179,2162,10,3440,10
2297,180,1770,88,2342,22
2297,181,2872,0,6367,0
2299,2,1362,10,4077,10
2299,3,1746,10,5331,10
2299,4,2471,10,4078,10
2299,5,1363,10,4722,10
2299,30,2684,20,5205,20
2299,31,5372,10,5739,10
2299,32,2095,30,7010,30
2299,33,2471,30,4078,30
2299,34,1363,30,4722,30
2299,35,1363,30,4722,30
2299,36,2471,30,4078,30
2299,37,2684,0,5205,0
2299,38,2095,0,7010,0
2299,39,2684,0,5205,0
2299,170,2095,10,7010,20
2299,171,1363,20,4722,20
2299,172,2471,20,4078,20
2299,174,2684,10,5205,10
2299,175,5372,0,5739,0
2299,181,2095,0,7010,10
2299,182,2095,0,7010,0
2300,1,844,10,3510,10
2300,3,496,10,7276,10
2300,30,236,22,3082,20
2300,31,2750,10,3450,10
2300,32,496,30,7276,30
2300,33,496,0,7276,30
2300,34,236,0,3082,0
2300,35,236,0,3082,0
2300,36,2750,0,3450,0
2300,37,2750,0,3450,0
2300,170,496,20,7276,20
2300,171,844,20,3510,20
2300,172,236,10,3082,10
2300,173,2750,0,3450,20
2301,1,4232,10,517,90
2301,171,4232,10,517,10
2302,1,3669,10,0,0
2302,3,3668,47,6849,10
2302,4,6296,10,5920,10
2302,6,3899,10,2182,10
2302,7,4030,10,1886,10
2302,8,3848,22,3130,22
2302,9,3778,10,1573,10
2302,10,6033,10,2629,10
2302,11,3668,20,1505,20
2302,30,6448,10,4910,10
2302,31,6346,10,7517,10
2302,32,4028,20,2561,20
2302,33,6480,10,4080,20
2302,36,4221,30,1313,30
2302,37,6999,10,3238,10
2302,38,6296,30,1837,20
2302,39,3667,10,2240,10
2302,40,4221,30,1313,30
2302,41,6738,10,4919,10
2302,42,3668,33,1505,33
2302,43,3899,30,2182,30
2302,46,5249,30,2408,30
2302,47,3668,30,1505,30
2302,48,4029,30,3833,33
2302,49,6346,30,7517,30
2302,50,4221,60,1313,60
2302,51,3668,30,1505,30
2302,52,6346,30,7517,30
2302,53,4028,30,2561,30
2302,54,6999,30,3238,30
2302,55,3668,0,1505,60
2302,56,3848,0,6517,30
2302,57,6999,0,3238,30
2302,58,6739,0,2569,30
2302,59,3848,0,6245,30
2302,60,5249,0,2408,0
2302,63,3848,0,6245,0
2302,64,3668,0,1505,0
2302,66,5249,0,2408,0
2302,67,6999,0,3238,0
2302,68,3848,0,6517,0
2302,69,3848,0,6245,0
2302,71,6999,0,3238,0
2302,72,6739,0,2569,0
2302,170,5510,22,2463,22
2302,172,6296,20,5920,20
2302,173,4221,10,1313,10
2302,174,3848,10,3130,10
2302,177,4030,20,1886,20
2302,184,3668,10,1505,10
2302,187,6739,10,2569,10
2302,188,3778,20,1573,20
2302,189,3899,20,2182,20
2302,190,3899,33,2182,33
2302,191,6448,50,4910,50
2302,193,3848,30,6517,10
2302,194,3848,30,3130,30
2302,195,5249,10,2408,10
2302,196,5249,30,2408,30
2302,197,5249,30,2408,30
2302,198,5249,30,2408,30
2302,199,5249,30,2408,30
2302,200,6346,20,5513,10
2302,201,4029,10,3833,20
2302,202,4028,10,2561,10
2302,203,3848,30,6245,10
2302,205,5510,10,2463,10
2302,206,6296,37,1837,10
2302,207,4030,71,1886,71
2302,208,6999,22,3238,20
2302,209,6738,20,4919,20
2302,210,6033,20,2629,20
2302,211,6033,33,2629,33
2302,212,6033,33,2629,33
2302,213,6033,33,2629,33
2302,214,6480,88,4080,10
2302,215,4029,30,3833,33
2302,216,4029,0,3833,10
2302,217,3667,0,2240,20
2302,218,3848,0,6517,88
2302,219,6480,0,4080,30
2302,220,6739,0,2569,88
2302,221,3848,0,6245,22
2302,222,3848,0,6245,0
2302,223,3848,0,6245,0
2302,224,4221,0,1313,0
2302,225,6738,0,4919,0
2302,226,6738,0,4919,0
2302,229,6738,0,4919,0
2302,230,6739,0,2569,0
2302,231,5249,0,2408,0
2302,232,6033,0,2629,0
2302,233,3667,0,2240,0
2302,234,5249,0,2408,0
2302,235,5249,0,2408,0
2302,236,5249,0,2408,0
2302,237,5249,0,2408,0
2302,238,5249,0,2408,0
2302,239,5249,0,2408,0
2302,240,5249,0,2408,0
2304,1,723,10,304,10
2304,2,723,20,304,20
2304,3,1314,20,364,20
2304,4,1372,20,410,20
2304,30,6184,30,364,33
2304,31,1314,33,364,33
2304,32,1372,30,410,30
2304,33,1372,30,410,30
2304,34,1372,30,410,30
2304,35,1314,0,364,60
2304,36,6184,0,364,0
2304,170,6184,10,631,10
2304,171,1372,10,410,10
2304,172,1314,10,364,10
2304,173,6184,20,631,20
2304,174,1314,0,364,30
2304,175,6184,0,364,0
2305,2,6897,10,3827,10
2305,30,3107,10,3675,10
2305,31,5125,10,4008,10
2305,174,3107,88,0,0
2305,175,3107,0,3675,88
2305,176,5125,0,4008,72
2305,177,5125,0,4008,0
2305,178,5125,0,4008,0
2305,179,3107,0,3675,0
2307,30,5582,33,5720,10
2307,170,5582,20,5720,20
2307,171,5582,10,5720,10
2307,173,5582,0,5720,0
2308,1,3045,10,3793,10
2308,170,3045,20,3793,20
2311,1,163,10,518,10
2311,3,2339,20,488,20
2311,5,2930,10,523,10
2311,6,5365,20,66,20
2311,30,2339,30,6130,10
2311,31,163,30,518,30
2311,32,2339,30,488,30
2311,33,1555,33,6022,30
2311,34,2339,30,488,30
2311,35,1555,33,6022,30
2311,36,163,0,518,0
2311,170,2339,10,488,10
2311,172,1555,20,6022,10
2311,174,5365,10,66,10
2311,175,1555,10,6022,10
2311,176,2339,0,6130,0
2311,177,163,0,518,0
2312,2,4746,10,5783,10
2312,21,4205,10,3932,10
2312,30,6669,20,5441,20
2312,31,5350,10,4861,10
2312,32,6669,30,5441,30
2312,33,6669,0,5441,30
2312,34,5350,0,4861,0
2312,170,4205,20,3932,20
2312,171,6669,10,5441,10
2312,172,5350,88,4861,20
2320,2,341,20,3346,20
2320,170,341,10,3346,10
2321,2,2557,10,6497,10
2321,3,6818,10,6502,10
2321,4,401,10,6496,10
2321,5,648,10,1114,10
2321,31,2387,10,4254,10
2321,32,2895,20,0,0
2321,33,2895,30,0,0
2321,34,2895,30,0,0
2321,172,4757,10,2726,10
2321,175,648,22,1114,22
2321,177,4757,88,0,0
2321,178,2895,10,0,0
2321,179,2895,0,0,0
2323,2,1144,20,429,20
2323,3,392,10,6945,10
2323,30,1783,10,6106,10
2323,31,1148,20,102,20
2323,32,392,30,6945,30
2323,33,1148,30,102,30
2323,34,1148,30,102,30
2323,35,392,30,6945,30
2323,36,1148,30,102,30
2323,37,1783,30,6106,30
2323,38,1783,0,6106,0
2323,173,1144,10,429,10
2323,174,392,20,6945,20
2323,177,1148,10,102,10
2323,178,1783,0,6106,0
2323,179,1783,0,6106,0
2323,180,1783,0,6106,0
2326,2,1781,10,979,10
2326,3,2128,10,5113,10
2326,21,1045,20,4286,20
2326,30,4797,20,5325,20
2326,31,1045,30,4286,30
2326,32,1045,30,4286,30
2326,34,3288,30,4419,35
2326,35,2309,22,4562,22
2326,36,2309,30,4562,30
2326,37,2309,30,4562,30
2326,38,2309,30,4562,30
2326,39,4797,0,5325,0
2326,40,1045,0,4286,0
2326,170,1045,10,4286,10
2326,171,3288,10,4419,22
2326,172,2128,20,5113,20
2326,173,2128,33,0,0
2326,174,3288,10,0,0
2326,176,2128,33,0,0
2326,177,2309,10,4562,10
2326,178,4797,10,5325,10
2326,179,3288,0,4419,10
2326,180,4797,0,5325,0
2326,181,1045,0,4286,0
2327,1,390,10,502,10
2327,2,390,20,502,20
2327,3,982,10,218,10
2327,4,560,10,457,10
2327,30,808,10,6184,10
2327,31,4384,10,224,10
2327,32,982,30,6685,10
2327,33,982,60,6685,30
2327,34,982,60,6685,30
2327,35,4384,0,224,30
2327,36,982,0,6685,0
2327,170,2442,10,341,10
2327,173,982,10,0,0
